Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
OR-Tools could not find an optimal solution.
OR-Tools could not find an optimal solution.
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
skipping1 for Expexted(x**2): -379*x0**2/252 - 253*x0*y0/126 - 623*x0/108 - 253*y0**2/252 - 5353/648
skipping1 for Expexted(x**2): -379*x0**2/252 - 253*x0*y0/126 - 659*x0/108 - 253*y0**2/252 - 5245/648
skipping1 for Expexted(x*y): -145*x0**2/308 - 145*x0*y0/154 - 199*x0/66 - 145*y0**2/308 - 1193/198
skipping1 for Expexted(x*y): -271*x0**2/308 - 145*x0*y0/154 - 37*x0/12 - 145*y0**2/308 - 4745/792
skipping1 for Expexted(x**2): -37*x0**2/14 - 37*x0*y0/7 - 37*x0/3 - 37*y0**2/14 - 3737/207
New derivation: Expexted(y**2) >= x0**2 + 2*x0*y0 + y0**2
		using: [square-jensen]  Expexted(y)>= b0==>Expexted(y**2)>=0+[[(LB, 0), (LB, 0)]]
- Unprocessed 95 -> 103
New derivation: Expexted((x + y)**2) >= 14*x0**2/23 + 28*x0*y0/23 + 14*y0**2/23 - 14/9
		using: [lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted(y**2)>= b0==>Expexted((x + y)**2)>=-14*y0**2/23 + 14*z0/23 + (x0 + y0)**2+[[(UB, 0), (Const, -14/23)], [(LB, 0), (Const, 14/23)]]
- Unprocessed 102 -> 106
skipping1 for Expexted(y**2): -x0**2 - 2*x0*y0 - 14*x0/3 - y0**2 - 26/3
skipping1 for Expexted(y**2): -9*x0**2/23 - 18*x0*y0/23 - 14*x0/3 - 9*y0**2/23 - 92/9
skipping1 for Expexted(y**2): -x0**2 - 2*x0*y0 - 23*x0/3 - y0**2 - 43/6
skipping1 for Expexted(y**2): -9*x0**2/23 - 18*x0*y0/23 - 23*x0/3 - 9*y0**2/23 - 157/18
skipping1 for Expexted((x + y)**2): 5*x0**2/14 + 5*x0*y0/7 - 3*x0 + 5*y0**2/14 - 50/9
New derivation: Expexted(x*y) <= 7*x0/3 + 7/3
		using: [ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x)>= b0/\Expexted(x**2)>= b1/\Expexted(y**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2+[[(LB, 0), (Const, -7/3)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
- Unprocessed 98 -> 113
skipping1 for Expexted(k*x): -145*x0**2/126 - 145*x0*y0/63 - 353*x0/27 - 145*y0**2/126 - 1655/81
skipping1 for Expexted(x**2): -9*x0**2/14 - 9*x0*y0/7 - 23*x0/3 - 9*y0**2/14 - 92/9
skipping1 for Expexted(x): -127*x0**2/84 - 127*x0*y0/42 - 307*x0/18 - 127*y0**2/84 - 1507/54
skipping1 for Expexted(x): -253*x0**2/84 - 127*x0*y0/42 - 623*x0/36 - 127*y0**2/84 - 6001/216
skipping1 for Expexted((9*k/40 + x)**2): -29*x0**2/56 - 29*x0*y0/28 - 353*x0/60 - 29*y0**2/56 - 117271/14400
skipping1 for Expexted((9*k/40 + x)**2): -29*x0**2/56 - 29*x0*y0/28 - 13877*x0/2400 - 29*y0**2/56 - 295/36
skipping1 for Expexted((9*k/40 + x)**2): -883*x0**2/2800 - 29*x0*y0/28 - 14039*x0/2400 - 29*y0**2/56 - 30229/3600
skipping1 for Expexted(k*y): 13*x0**2/7 + 12*x0*y0/7 - 154*x0/27 - y0**2/7 - 688/81
skipping1 for Expexted(k*y): 6*x0**2/7 + 12*x0*y0/7 - 317*x0/54 - y0**2/7 - 2725/324
skipping1 for Expexted(z): -403*x0**2/126 - 403*x0*y0/63 - 736*x0/27 - 529*y0**2/126 + z0 - 3394/81
New derivation: Expexted(z) >= x0**2 + 2*x0*y0 - 23*x0/3 + z0 - 26/3
		using: [lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x**2)<= a0/\Expexted(y)<= a1/\Expexted(x*y)<= a2==>Expexted(z)>=x0**2 + 2*x0*y0 + 3*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(UB, 2), (Const, -2)]]
- Unprocessed 106 -> 121
skipping1 for Expexted(y**2): -14*x0/3 - 26/3
skipping1 for Expexted(y**2): 14*x0**2/23 + 28*x0*y0/23 - 14*x0/3 + 14*y0**2/23 - 92/9
skipping1 for Expexted(y**2): -23*x0/3 - 43/6
skipping1 for Expexted(y**2): 14*x0**2/23 + 28*x0*y0/23 - 23*x0/3 + 14*y0**2/23 - 157/18
skipping1 for Expexted(y): -305*x0**2/189 - 610*x0*y0/189 - 655*x0/81 - 305*y0**2/189 + y0 - 3358/243
skipping1 for Expexted(x**2): -127*x0**2/252 - 127*x0*y0/126 - 307*x0/54 - 127*y0**2/252 - 1345/162
skipping1 for Expexted(x**2): -127*x0**2/252 - 127*x0*y0/126 - 325*x0/54 - 127*y0**2/252 - 659/81
skipping1 for Expexted(x**2): -253*x0**2/252 - 127*x0*y0/126 - 623*x0/108 - 127*y0**2/252 - 5353/648
skipping1 for Expexted(x**2): -253*x0**2/252 - 127*x0*y0/126 - 659*x0/108 - 127*y0**2/252 - 5245/648
skipping1 for Expexted(x**2): -23*x0**2/14 - 23*x0*y0/7 - 37*x0/3 - 23*y0**2/14 - 3737/207
skipping1 for Expexted((x + 11*y/20)**2): -603*x0**2/2800 - 603*x0*y0/1400 - 199*x0/60 - 603*y0**2/2800 - 1013/180
skipping1 for Expexted((x + 11*y/20)**2): -1863*x0**2/2800 - 603*x0*y0/1400 - 407*x0/120 - 603*y0**2/2800 - 805/144
skipping1 for Expexted(z): -10403*x0**2/1764 - 10403*x0*y0/882 - 15065*x0/378 - 12167*y0**2/1764 + z0 - 72473/1134
skipping1 for Expexted(y**2): -360*x0**2/121 - 360*x0*y0/121 - 4250*x0/363 - 180*y0**2/121 - 5675/363
skipping1 for Expexted(y**2): -1720*x0**2/847 - 3440*x0*y0/847 - 5080*x0/363 - 1720*y0**2/847 - 20120/1089
skipping1 for Expexted(k): -3*x0**2/7 - 6*x0*y0/7 - 28*x0/9 - 3*y0**2/7 - 148/27
skipping1 for Expexted((x + y/2)**2): -16*x0**2/63 - 32*x0*y0/63 - 181*x0/54 - 16*y0**2/63 - 967/162
skipping1 for Expexted((x + y/2)**2): -16*x0**2/63 - 32*x0*y0/63 - 199*x0/54 - 16*y0**2/63 - 470/81
skipping1 for Expexted((x + y/2)**2): -95*x0**2/126 - 32*x0*y0/63 - 371*x0/108 - 16*y0**2/63 - 3841/648
skipping1 for Expexted((x + y/2)**2): -95*x0**2/126 - 32*x0*y0/63 - 407*x0/108 - 16*y0**2/63 - 3733/648
skipping1 for Expexted(k): -610*x0**2/189 - 1220*x0*y0/189 - 1310*x0/81 - 610*y0**2/189 - 6716/243
skipping1 for Expexted(k*y): -403*x0**2/252 - 403*x0*y0/126 - 431*x0/27 - 655*y0**2/252 - 7895/324
skipping1 for Expexted(k*y): -403*x0**2/252 - 403*x0*y0/126 - 449*x0/27 - 655*y0**2/252 - 7787/324
skipping1 for Expexted(k*y): -655*x0**2/252 - 403*x0*y0/126 - 871*x0/54 - 655*y0**2/252 - 1967/81
skipping1 for Expexted(k*y): -655*x0**2/252 - 403*x0*y0/126 - 907*x0/54 - 655*y0**2/252 - 1940/81
New derivation: Expexted((9*k/40 + x)**2) <= 4077*x0**2/2800 + 45*x0*y0/28 + 11353*x0/2400 + 45*y0**2/56 + 56689/7200
		using: [ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted((9*k/40 + x)**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -11/10)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -1/10)], [(UB, 0), (Const, 81/1600)]]
- Unprocessed 87 -> 87
skipping1 for Expexted(z): -207*x0**2/196 - 207*x0*y0/98 - 851*x0/42 - 403*y0**2/196 + z0 - 1811/63
skipping1 for Expexted(x): -387*x0**2/56 - 303*x0*y0/28 - 35*x0 - 303*y0**2/56 - 1307/24
skipping1 for Expexted(x): -471*x0**2/56 - 303*x0*y0/28 - 141*x0/4 - 303*y0**2/56 - 163/3
skipping1 for Expexted(k*x): -129*x0**2/28 - 101*x0*y0/14 - 70*x0/3 - 101*y0**2/28 - 1307/36
skipping1 for Expexted(k*x): -129*x0**2/28 - 101*x0*y0/14 - 24*x0 - 101*y0**2/28 - 1295/36
skipping1 for Expexted(y**2): -322*x0/27 - 1495/81
skipping1 for Expexted(z): x0**2 + 2*x0*y0 - 23*x0/3 + z0 - 26/3
skipping1 for Expexted((x + y)**2): 5*x0**2/14 + 5*x0*y0/7 - 3*x0 + 5*y0**2/14 - 50/9
skipping1 for Expexted(k**2): -520*x0**2/21 - 2000*x0*y0/63 - 20600*x0/243 - 1000*y0**2/63 - 107060/729
skipping1 for Expexted(k**2): -10840*x0**2/567 - 21680*x0*y0/567 - 23920*x0/243 - 10840*y0**2/567 - 119440/729
skipping1 for Expexted(z): -403*x0**2/126 - 403*x0*y0/63 - 736*x0/27 - 529*y0**2/126 + z0 - 3394/81
skipping1 for Expexted(x**2): -81*x0**2/322 - 81*x0*y0/161 - 3*x0 - 81*y0**2/322 - 78/23
skipping1 for Expexted(x*y): -127*x0**2/252 - 127*x0*y0/126 - 181*x0/54 - 127*y0**2/252 - 1129/162
skipping1 for Expexted(x*y): -127*x0**2/252 - 127*x0*y0/126 - 199*x0/54 - 127*y0**2/252 - 551/81
skipping1 for Expexted(x*y): -253*x0**2/252 - 127*x0*y0/126 - 371*x0/108 - 127*y0**2/252 - 4489/648
skipping1 for Expexted(x*y): -253*x0**2/252 - 127*x0*y0/126 - 407*x0/108 - 127*y0**2/252 - 4381/648
skipping1 for Expexted(x): -403*x0**2/588 - 403*x0*y0/294 - 529*x0/126 - 403*y0**2/588 - 1454/189
skipping1 for Expexted((k/4 + x)**2): -127*x0**2/252 - 127*x0*y0/126 - 307*x0/54 - 127*y0**2/252 - 10679/1296
skipping1 for Expexted((k/4 + x)**2): -127*x0**2/252 - 127*x0*y0/126 - 325*x0/54 - 127*y0**2/252 - 10463/1296
skipping1 for Expexted((k/4 + x)**2): -127*x0**2/252 - 127*x0*y0/126 - 1201*x0/216 - 127*y0**2/252 - 1345/162
skipping1 for Expexted((k/4 + x)**2): -127*x0**2/252 - 127*x0*y0/126 - 1273*x0/216 - 127*y0**2/252 - 659/81
skipping1 for Expexted((k/4 + x)**2): -16*x0**2/63 - 127*x0*y0/126 - 1219*x0/216 - 127*y0**2/252 - 2771/324
skipping1 for Expexted((k/4 + x)**2): -16*x0**2/63 - 127*x0*y0/126 - 1291*x0/216 - 127*y0**2/252 - 2717/324
skipping1 for Expexted(x**2): -29*x0**2/56 - 29*x0*y0/28 - 353*x0/60 - 29*y0**2/56 - 295/36
skipping1 for Expexted(x**2): -271*x0**2/280 - 29*x0*y0/28 - 143*x0/24 - 29*y0**2/56 - 5873/720
skipping1 for Expexted(x**2): -9*x0**2/14 - 9*x0*y0/7 - 23*x0/3 - 9*y0**2/14 - 92/9
skipping1 for Expexted(x*y): -5527*x0**2/3080 - 185*x0*y0/77 - 19313*x0/2640 - 185*y0**2/154 - 21521/1760
skipping1 for Expexted(x*y): -5527*x0**2/3080 - 185*x0*y0/77 - 1907*x0/264 - 185*y0**2/154 - 10801/880
skipping1 for Expexted(x*y): -124*x0**2/77 - 185*x0*y0/77 - 1202*x0/165 - 185*y0**2/154 - 10963/880
skipping1 for Expexted(y): -3*x0**2/14 - 3*x0*y0/7 - 14*x0/9 - 3*y0**2/14 + y0 - 74/27
skipping1 for Expexted(x**2): -403*x0**2/126 - 403*x0*y0/63 - 529*x0/27 - 403*y0**2/126 - 2827/81
skipping1 for Expexted(x**2): -403*x0**2/126 - 403*x0*y0/63 - 655*x0/27 - 403*y0**2/126 - 2638/81
New derivation: Expexted((k/4 + x)**2) <= 11*x0**2/7 + 23*x0*y0/14 + 107*x0/24 + 23*y0**2/28 + 67/9
		using: [ub-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted((k/4 + x)**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/16)]]
- Unprocessed 38 -> 42
skipping1 for Expexted(x): -523*x0**2/84 - 167*x0*y0/21 - 2191*x0/72 - 167*y0**2/42 - 20327/432
skipping1 for Expexted(x): -523*x0**2/84 - 167*x0*y0/21 - 541*x0/18 - 167*y0**2/42 - 2551/54
skipping1 for Expexted(x): -115*x0**2/21 - 167*x0*y0/21 - 1091*x0/36 - 167*y0**2/42 - 5183/108
skipping1 for Expexted(y**2): -9*x0**2/14 - 9*x0*y0/7 - 23*x0/3 - 9*y0**2/14 - 26/3
skipping1 for Expexted(y**2): 5*x0**2/14 + 5*x0*y0/7 - 23*x0/3 + 5*y0**2/14 - 101/9
skipping1 for Expexted(y**2): x0**2 + 2*x0*y0 + y0**2 - 17/3
skipping1 for Expexted(y**2): x0**2 + 2*x0*y0 - 14*x0/3 + y0**2 - 10/3
skipping1 for Expexted(y**2): -14*x0/3 - 26/3
skipping1 for Expexted(y**2): 14*x0**2/23 + 28*x0*y0/23 - 14*x0/3 + 14*y0**2/23 - 92/9
skipping1 for Expexted(x): -12*x0 - 19
skipping1 for Expexted(x): -6*x0**2 - 13*x0 - 37/2
New derivation: Expexted(k*y) >= 2*x0**2 + 2*x0*y0 - 4*x0 - 20/3
		using: [lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2)], [(UB, 3), (Const, -2/3)]]
skipping1 for Expexted(k*y): 2*x0**2 + 2*x0*y0 - 14*x0/3 - 19/3
skipping1 for Expexted(k*y): x0**2 + 2*x0*y0 - 25*x0/6 - 79/12
skipping1 for Expexted(k*y): x0**2 + 2*x0*y0 - 29*x0/6 - 25/4
- Unprocessed 25 -> 44
skipping1 for Expexted(k**2): -148*x0**2/7 - 184*x0*y0/7 - 188*x0/3 - 92*y0**2/7 - 994/9
skipping1 for Expexted(k**2): -36*x0**2/7 - 72*x0*y0/7 - 184*x0/3 - 36*y0**2/7 - 1000/9
skipping1 for Expexted(y**2): -360*x0**2/121 - 360*x0*y0/121 - 4250*x0/363 - 180*y0**2/121 - 5675/363
skipping1 for Expexted(y**2): -4160*x0/363 - 520/33
skipping1 for Expexted(z): -99*x0**2/28 - 99*x0*y0/14 - 353*x0/6 - 127*y0**2/28 + z0 - 1609/18
skipping1 for Expexted(z): -225*x0**2/28 - 99*x0*y0/14 - 715*x0/12 - 127*y0**2/28 + z0 - 6409/72
skipping1 for Expexted(x*y): -523*x0**2/252 - 167*x0*y0/63 - 1687*x0/216 - 167*y0**2/126 - 17303/1296
skipping1 for Expexted(x*y): -523*x0**2/252 - 167*x0*y0/63 - 1759*x0/216 - 167*y0**2/126 - 17087/1296
skipping1 for Expexted(x*y): -523*x0**2/252 - 167*x0*y0/63 - 415*x0/54 - 167*y0**2/126 - 2173/162
skipping1 for Expexted(x*y): -523*x0**2/252 - 167*x0*y0/63 - 433*x0/54 - 167*y0**2/126 - 1073/81
skipping1 for Expexted(x*y): -115*x0**2/63 - 167*x0*y0/63 - 839*x0/108 - 167*y0**2/126 - 4427/324
skipping1 for Expexted(x*y): -115*x0**2/63 - 167*x0*y0/63 - 875*x0/108 - 167*y0**2/126 - 4373/324
skipping1 for Expexted(k*x): -127*x0**2/126 - 127*x0*y0/63 - 307*x0/27 - 127*y0**2/126 - 1507/81
skipping1 for Expexted(k*x): -127*x0**2/126 - 127*x0*y0/63 - 325*x0/27 - 127*y0**2/126 - 1480/81
skipping1 for Expexted(y**2): -4*x0**2 - 4*x0*y0 - 41*x0/3 - 2*y0**2 - 37/2
skipping1 for Expexted(y**2): -40*x0/3 - 56/3
skipping1 for Expexted(z): -5067*x0**2/280 - 162*x0*y0/7 - 8491*x0/80 - 88*y0**2/7 + z0 - 226969/1440
skipping1 for Expexted(z): -5067*x0**2/280 - 162*x0*y0/7 - 841*x0/8 - 88*y0**2/7 + z0 - 113849/720
skipping1 for Expexted(z): -225*x0**2/14 - 162*x0*y0/7 - 529*x0/5 - 88*y0**2/7 + z0 - 115307/720
New derivation: Expexted((x + 11*y/20)**2) <= 109369*x0**2/50400 + 86689*x0*y0/25200 + 102259*x0/10800 + 86689*y0**2/50400 + 224777/16200
		using: [ub-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted((x + 11*y/20)**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -9/20)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -1/10)], [(UB, 0), (Const, 121/400)]]
- Unprocessed 13 -> 17
skipping1 for Expexted(k*y): -8*x0**2/7 - 9*x0*y0/7 - 155*x0/12 - 23*y0**2/14 - 1399/72
skipping1 for Expexted(k*y): -8*x0**2/7 - 9*x0*y0/7 - 163*x0/12 - 23*y0**2/14 - 1375/72
skipping1 for Expexted(k*y): -8*x0**2/7 - 9*x0*y0/7 - 38*x0/3 - 23*y0**2/14 - 176/9
skipping1 for Expexted(k*y): -8*x0**2/7 - 9*x0*y0/7 - 40*x0/3 - 23*y0**2/14 - 173/9
skipping1 for Expexted(k*y): -9*x0**2/14 - 9*x0*y0/7 - 77*x0/6 - 23*y0**2/14 - 361/18
skipping1 for Expexted(k*y): -9*x0**2/14 - 9*x0*y0/7 - 27*x0/2 - 23*y0**2/14 - 355/18
skipping for Expexted((x + y)**2): x0**2 + 2*x0*y0 + 14*x0/3 + y0**2
skipping1 for Expexted((x + y)**2): x0**2 + 2*x0*y0 + 14*x0/3 + y0**2
skipping1 for Expexted((x + y)**2): x0**2 + 2*x0*y0 + y0**2 + 7/3
skipping1 for Expexted(k*x): -120223*x0**2/22680 - 97543*x0*y0/11340 - 138079*x0/4860 - 97543*y0**2/22680 - 315947/7290
skipping1 for Expexted(k**2): 1
skipping1 for Expexted(z): -111943*x0**2/5040 - 89263*x0*y0/2520 - 138079*x0/1080 - 94303*y0**2/5040 + z0 - 311807/1620
skipping1 for Expexted(z): -134623*x0**2/5040 - 89263*x0*y0/2520 - 138889*x0/1080 - 94303*y0**2/5040 + z0 - 622399/3240
skipping1 for Expexted(x*y): -9*x0**2/28 - 9*x0*y0/14 - 3*x0/2 - 9*y0**2/28 - 59/18
skipping1 for Expexted(k*y): -7429*x0**2/3240 - 7429*x0*y0/1620 - 102259*x0/4860 - 10669*y0**2/3240 - 228917/7290
skipping1 for Expexted(k*y): -10669*x0**2/3240 - 7429*x0*y0/1620 - 103069*x0/4860 - 10669*y0**2/3240 - 456619/14580
skipping1 for Expexted(k*y): -193*x0**2/140 - 13*x0*y0/7 - 17513*x0/1080 - 27*y0**2/14 - 153289/6480
skipping1 for Expexted(k*y): -193*x0**2/140 - 13*x0*y0/7 - 1727*x0/108 - 27*y0**2/14 - 77009/3240
skipping1 for Expexted(k*y): -13*x0**2/14 - 13*x0*y0/7 - 2179*x0/135 - 27*y0**2/14 - 78467/3240
skipping1 for Expexted(x**2): -2*x0 - 13/6
skipping1 for Expexted(x**2): -13*x0/6 - 25/12
skipping1 for Expexted(x**2): -x0**2 - 13*x0/6 - 25/12
skipping1 for Expexted(x**2): -x0**2 - 7*x0/3 - 2
skipping1 for Expexted(k**2): -520*x0**2/21 - 2000*x0*y0/63 - 20600*x0/243 - 1000*y0**2/63 - 107060/729
skipping1 for Expexted(k**2): -440*x0**2/63 - 880*x0*y0/63 - 20240*x0/243 - 440*y0**2/63 - 107600/729
New derivation: k*x <= 0
		using: [mul-ub-2]  x<= a0/\k>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 0 -> 1
k                              >= 1

k**2                           >= 1

k*x                            <= 0

x                              <= 0
x                              >= -1

x**2                           <= 1
x**2                           >= 0

y**2                           >= 0

Expexted(k)                    <= 2*x0 + 2
Expexted(k)                    >= 2*x0
                               >= 1

Expexted(k**2)                 <= 4*x0**2 + 26*x0/3 + 26/3
Expexted(k**2)                 >= 1
                               >= 2*x0
                               >= 4*x0**2 + 2*x0/3 - 4

Expexted(k*x)                  <= 0
                               <= x0**2 + x0/6 - 1/12
Expexted(k*x)                  >= -2*x0 - 2

Expexted(k*y)                  <= 379*x0**2/126 + 253*x0*y0/63 + 199*x0/27 + 127*y0**2/126 + 967/81
Expexted(k*y)                  >= -25*x0/6 - y0**2 - 79/12
                               >= 2*x0**2 + 2*x0*y0 - 4*x0 - 20/3

Expexted(x)                    <= 0
                               <= x0 - 1/2
Expexted(x)                    >= -1

Expexted(x**2)                 <= 1
Expexted(x**2)                 >= 0

Expexted(x*y)                  <= 7*x0/3 + 7/3
Expexted(x*y)                  >= -9*x0**2/28 - 9*x0*y0/14 - 3*x0/2 - 9*y0**2/28 - 59/18

Expexted(y)                    <= x0 + y0 + 1
Expexted(y)                    >= x0 + y0

Expexted(y**2)                 <= 529*x0**2/126 + 529*x0*y0/63 + 529*x0/27 + 529*y0**2/126 + 2449/81
Expexted(y**2)                 >= x0**2 + 2*x0*y0 + y0**2

Expexted(z)                    <= 23*x0**2/14 + 23*x0*y0/7 + 9*y0**2/14 + z0 + 23/9
Expexted(z)                    >= x0**2 + 2*x0*y0 - 23*x0/3 + z0 - 26/3

Expexted((k + 2*x)**2)         <= 4*x0**2 + 2*x0/3 + 2/3
Expexted((k + 2*x)**2)         >= 4*x0**2 + 1/3

Expexted((k/4 + x)**2)         <= 11*x0**2/7 + 23*x0*y0/14 + 107*x0/24 + 23*y0**2/28 + 67/9
Expexted((k/4 + x)**2)         >= 0

Expexted((x + y/2)**2)         <= 1033*x0**2/504 + 781*x0*y0/252 + 449*x0/54 + 781*y0**2/504 + 7895/648
Expexted((x + y/2)**2)         >= 0

Expexted((9*k/40 + x)**2)      <= 4077*x0**2/2800 + 45*x0*y0/28 + 11353*x0/2400 + 45*y0**2/56 + 56689/7200
Expexted((9*k/40 + x)**2)      >= 0

Expexted((x + 11*y/20)**2)     <= 109369*x0**2/50400 + 86689*x0*y0/25200 + 102259*x0/10800 + 86689*y0**2/50400 + 224777/16200
Expexted((x + 11*y/20)**2)     >= 0

Expexted((x + y)**2)           <= 655*x0**2/126 + 655*x0*y0/63 + 655*x0/27 + 655*y0**2/126 + 3151/81
Expexted((x + y)**2)           >= 0
                               >= 14*x0**2/23 + 28*x0*y0/23 + 14*y0**2/23 - 14/9

Expexted((23*x/9 + y)**2)      <= 23*x0**2/9 + 46*x0*y0/9 + 322*x0/27 + 23*y0**2/9 + 1414/81
Expexted((23*x/9 + y)**2)      >= 0

